职位,公司,薪资,公司福利,招聘信息,职位信息,职能类别,公司地址
Python爬虫工程师,广东全彩科技有限公司,0.7-1.2万/月,餐饮补贴绩效奖金年终奖金员工旅游定期体检交通补贴周末双休地铁周边六险一金,广州-天河区|3-4年经验|大专|招1人|03-13发布,"1.负责数据中心的数据采集与爬取、解析处理、入库及备份等数据日常工作；2.负责数据的清洗、整理、整合及合并等工作；4.参与需求分析及设计文档、代码的编写；5.根据工作安排，能按时按质完成需求。[职位要求]1、计算机科学与技术、软件工程等相关专业；2、熟悉linux平台，有一年以上Python编程经验，熟悉前端开发的相关领域知识；3、熟悉Scrapy,XPath、正则表达式原理等；4、具有优秀的团队合作和沟通协作能力，善于学习，乐于分享，能承受较大工作压力；5、理解Web等数据抓取的工作原理及流程，有实际数据抓取经验；6、熟练使用Mysql/MongoDB/Redis等数据库或队列。[优先条件]1.设计过除Scrapy框架以外的爬虫架构；1.对反爬虫技术有一定的理解，知道如何解决问题；2.有多线程/多进程相关的开发经验；3.有除了写代码之外的其他兴趣爱好；4.发布过开源库，或者贡献过开源代码；5.良好的英文阅读能力。珠江新城保利克洛维大厦一期17楼1710室广东全彩科技有限公司民营公司50-150人",大数据开发/分析数据库工程师/管理员爬虫Python数据抓取采集清洗,珠江新城保利克洛维大厦一期17楼1710室
Python开发工程师,广州拼吧信息科技有限公司,0.8-1.2万/月,五险一金年终奖金股票期权弹性工作,广州-天河区|2年经验|大专|招若干人|03-13发布,1、负责微服务应用开发框架研究、开发、重构工作。要求如下:1、精通Python、Java2、熟悉常见Pythonweb架构，精通Django、Tornado者优先；3、具备数据库设计能力，熟练掌握MySql/MongoDB/Redis者优先；4、熟悉Linux操作系统，熟悉Nginx、uWSGI，能独立搭建高可用生产环境；5、有大型网络服务开发经验，在高并发，高稳定性方面有经验者优先；6、具备良好的编码习惯及开发文档书写习惯；7、具有优秀的团队合作和沟通协作能力，善于学习，乐于分享；8、了解或熟悉HTML、CSS、Javascript等前端技术优先广州市天河区翰景路1号金星大厦5楼F-12广州拼吧信息科技有限公司民营公司少于50人,软件工程师PythonJavaCSS,广州市天河区翰景路1号金星大厦5楼F-12
Python线下讲师,易第优（北京）教育咨询股份有限公司广州分公司,0.8-1万/月,周末双休交通补贴餐饮补贴节日福利五险一金专业培训员工旅游,广州-天河区|2年经验|大专|招若干人|03-13发布,岗位职责：1.负责OTO班级日常教学活动和管理2.负责月考实施与教学效果评估3.负责持续提升班级学员满意度4.负责毕业班学员就业支持工作5.负责协助市场渠道部门的工作任职要求：1.1年同岗位工作经验；2.具备计算机软件开发技术相关专业知识；3．熟悉Python相应班级课程技术方向；4.具备良好的人际交往能力、组织协调能力、沟通能力以及解决复杂问题的能力；5.具有优秀的团队领导能力，计划执行能力、责任心、事业心。薪酬福利：1、五险一金：入职即购买社保，转正购买公积金；2、上班时间：8:30--17:30周末双休3、餐饮补贴+交通补贴4、法定假日+节日礼物+员工旅游广州市天河区高唐路237号时代E-park02栋5楼整层易第优（北京）教育咨询股份有限公司广州分公司上市公司500-1000人,软件工程师培训讲师Python讲师老师,广州市天河区高唐路237号时代 E-park 02栋5楼整层
python工程师(人工智能方向）,广州云趣信息科技有限公司,1-2万/月,五险一金周末双休员工旅游餐饮补贴年终奖金弹性工作定期体检节日福利,广州-天河区|3-4年经验|本科|招1人|03-13发布,1、进行数据格式化和预处理，通过脚本实现数据抽取、转换、清洗、格式化、装载等功能；2、基于开源的机器学习、深度学习算法进行算法二次开发和调测；3、能够根据客户需求，进行需求分析，完成软件架构设计、接口设计、详细设计以及相应的开发及测试任务；4、根据项目需求进行后台服务器脚本的开发与维护；5、研究人工智能新兴技术，对产品进行持续优化。1、3年以上Python编程经验，掌握网络操作、文件操作、图像处理、文本数据处理者优先；2、熟悉数据科学和机器学习框架（TensorFlow，Scikit-learn，ApacheSpark/MLlib等）3、掌握Linux系统使用，能够在Linux环境下工作；4、熟悉Mysql数据库开发，有丰富的数据库查询和调优经验;5、熟悉常见的数据结构和算法，熟悉Web系统全栈开发流程；6、良好的编程习惯和英文文档阅读能力；7、责任感强烈，良好的学习能力，良好的团队合作精神。天河软件园建工路4号佳都新太大厦6楼广州云趣信息科技有限公司民营公司150-500人,软件工程师互联网软件开发工程师,天河软件园建工路4号佳都新太大厦6楼
Python爬虫工程师,韩国瓷肌中国区公司,0.8-1.3万/月,员工旅游专业培训定期体检五险一金,广州-天河区|3-4年经验|大专|招2人|03-13发布,天河区珠江新城华夏路30号富力盈通大厦17楼韩国瓷肌中国区公司民营公司500-1000人,高级软件工程师,天河区珠江新城华夏路30号富力盈通大厦17楼
Python开发工程师,广州国交润万交通信息有限公司,0.8-1.2万/月,五险一金员工旅游年终奖金定期体检,广州|1年经验|本科|招若干人|03-13发布,任职要求：1、研究数据挖掘或统计学习领域的前沿技术，并用于实际问题的解决和优化；2、前沿数据挖掘和机器学习算法研究及实现，为各种数据挖掘和机器学习应用研发核心技术；3、参与个性化推荐系统的设计、建模和持续改进。4、参与项目需求分析，业务逻辑流程与设计，文档编写；5、能独立解决实际开发过程碰到的各类问题;6、具有良好的职业素养和职业道德，为人正直诚信、踏实勤勉;岗位要求：1、熟悉Python或Java，有用python或Java进行项目开发的一年以上的经验;2、有AI方向的工作经验;3、熟悉Linux系统以及相关的操作;4、有一年以上的Python或Java项目管理经验优先;5、抗压能力强，工作踏实勤恳，有较强的团队合作精神天河区棠下涌东路400号中科商业大厦401室广州国交润万交通信息有限公司民营公司50-150人,软件工程师,天河区棠下涌东路400号中科商业大厦401室
Python开发工程师,广州市浙泰机电设备贸易有限公司,20-40万/年,,广州-番禺区|5-7年经验|本科|招若干人|03-13发布,1、开发云存储应用程序、管理系统2、开发Python服务端程序3、维护现有软件4、代码Review，检查同组其他成员的代码1、精通Python语言，5年以上Python开发相关工作经验。2、熟悉Java，有Java相关项目经验者优先。3、熟悉linux操作系统、shell脚本编程。4、了解OpenStack、Hadoop者优先。5、有存储系统、文件系统开发相关经验者优先。6、有多线程、高并发服务器开发经验者优先。7、良好代码规范、适当的注释。8、态度良好，有owner精神。番禺区市桥街兴泰路296号番禺基盛万科里西塔BIGO广州市浙泰机电设备贸易有限公司民营公司150-500人,高级软件工程师软件工程师,番禺区市桥街兴泰路296号番禺基盛万科里 西塔BIGO
Python Web开发工程师,东莞市邦邻信息科技有限公司,1-1.5万/月,带薪年假五险一金绩效奖金全勤奖节日福利专业培训交通补贴,东莞|2年经验|本科|招1人|03-13发布,工作职责:1、根据产品需求设计完成服务器架构和模块设计、编码、测试以及文档编写工作2、参与公司业务系统及网站平台的研发3、按照要求完成上级安排的其他工作任职资格:1.熟悉Python编程语言及flask、django等Pythonweb开发框架，最好具有2年以上Python开发经验2.熟悉SQL及熟练使用MySQL，熟悉数据库优化3.熟练使用Linux操作系统，具有一定的Shell编程能力4.有较强的编程能力及规范的编程风格5.乐于学习和分享，又良好的团队合作和沟通能力，拥抱新技术6、大专以上学历，计算机相关专业毕业，2年以上工作经验7、熟悉div+css、html5、js、jquery、ajax等前端技术8、有一定的沟通能力，有强烈的责任心和团队精神，能服从管理，为人踏实、勤奋，有团队意识，执行力强，能够承担较大的工作压力莞城区运河东一路经贸中心184号B座11楼（整层）东莞市邦邻信息科技有限公司民营公司50-150人,Web前端开发Python,莞城区运河东一路经贸中心184号B座11楼（整层）
Python工程师,静瞳海外投资顾问（深圳）有限公司,1-2万/月,五险一金,广州|3-4年经验|本科|招2人|03-13发布,"1.负责人工智能产品技术及预测模型开发；2.通过机器学习，能有效辅助量化策略开发；3.设计及运用先进技术于产品开发。任职资格：1.本科及以上学历，计算机相关专业毕业，本科3年以上工作经验，硕士1年以上工作经验；2.具有扎实的编程及设计功底，精通Python开发编程；3.具有丰富的网络或移动后台搭建与编程经验；熟悉业界内常用的开源工具,如vnpy，spyder，pycharm等，并在不同项目中有实际使用经验；具备良好的分析解决问题能力，能独立承担任务和有项目进度把控能力。高德置地冬广场H座1904-05静瞳海外投资顾问（深圳）有限公司外资（非欧美）50-150人",高级软件工程师计算机辅助设计工程师,高德置地冬广场H座1904-05
Python开发工程师,清华珠三角研究院,1-1.5万/月,做五休二带薪年假五险一金高温补贴餐饮补贴,广州-黄埔区|2年经验|本科|招3人|03-13发布,"岗位职责：1、参与需求分析，产品设计，功能开发；2、负责系统平台的日常维护；3、与团队技术交流，共同进步4、承担Web后端的技术工作，开发和维护网站，主要编程语言是Python。岗位要求：1、有扎实的编程功底，一年以上Python开发经验；2、熟悉MVC架构，精通Django或者其他PythonWeb开发框架者优先；3、具备数据库设计能力，精通掌握MySQL者优先；4、熟悉Linux操作系统，熟悉使用Git,GitLab等工具；5、有大型网络服务开发经验者优先；6、具备良好的编码习惯及开发文档书写习惯；7、具有优秀的团队合作和沟通协作能力，善于学习，乐于分享，能承受较大工作压力；8、有一定的Web前端技能，了解或熟悉HTML、CSS、JavaScript。开源大道11号B10栋清华珠三角研究院事业单位50-150人",高级软件工程师,开源大道11号B10栋
Python高级开发工程师,颉一软件科技有限公司,2.5-3万/月,五险一金交通补贴餐饮补贴通讯补贴绩效奖金年终奖金股票期权弹性工作,广州-天河区|3-4年经验|本科|招4人|03-13发布|计算机科学软件工程,工作要求：1.负责颉一安全监控，超融合数据平台等产品设计和实现，确保效率和智能是未来颉一产品的核心组成部分2.负责开发和单元测试，分析、部署和跟踪云架构领域的新系统3.编写软件工具清理和挖掘大型杂乱的结构化和非结构化数据4.使用大数据架构实现分布式数据接入和敏捷虚拟化任职要求：1.工作积极主动，学习能力强2.计算机科学，计算机工程，数学，或同等的实践经验3.3~5年经验：C/C++/Java/Python（同时有多种经验者优先考虑）4.精通网络编程，熟练使用多进程和多线程5.熟悉数据库技术，Oracle，DB2、SQLServer，Informix、Mysql、PostgreSql精通一种或多种优先6.精通Linux系统结构，并熟练使用各种linux操作系统命令7.具备良好的编程习惯，熟悉DevOps基本流程，熟练使用git等常用质量管理工具8.具备良好的沟通能力和团队合作精神9.条理清晰，注重细节，务实大观中路95号科汇园E座颉一软件科技有限公司民营公司50-150人,高级软件工程师PythonLinuxoracle,大观中路95号科汇园E座
Python爬虫工程师,Fordeal,1.5-3万/月,五险一金餐饮补贴不打卡BAT团队,广州-海珠区|2年经验|本科|招若干人|03-13发布,"职位描述：岗位职责：1、负责设计和开发分布式网络爬虫系统，进行淘宝、1688等电商平台信息的抓取和分析;2、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；3、负责爬虫逻辑的开发，快速响应业务变动。任职要求：1、具有1年以上爬虫开发经验，精通python，熟练使用多线程，熟悉常用的爬虫框架；2、对数据结构和算法设计有较为深刻的理解，具有良好的沟通能力和团队合作意识；3、熟悉正则表达式，Jsoup、XPATH，CSS选择器，能够从结构化和非机构化的数据中获取信息,了解各种Web前端技术，包括HTML／XML／JavaScript／AJAX／JSON等；4、拥抱新技术，有很强的学习能力。广州市海珠区新港东路148号环球贸易中心27楼Fordeal民营公司1000-5000人",软件工程师,广州市海珠区新港东路148号环球贸易中心27楼
python讲师,北京千锋互联科技有限公司广州分公司,2-3万/月,,广州-天河区|2年经验|本科|招1人|03-13发布,"一：岗位职责：1、负责Python课程体系设计和完善；2、负责Python课程爬虫、数据分析、网站开发的讲授；3、完成领导交办的其它工作。任职要求：1.至少2年以上Python编程经验；2.熟练运用Python语言及常用模块；3.熟练django等常用开发框架；4.熟练Mysql,oracle数据库中任何一种；5.熟练HTTP,Javascript,HTML。6.熟练树莓派设备python开发7.熟练python机器学习实战8.精通Linux下Shell、Python两种脚本语言；9.精通基于Linux应用程序的管理和配置，如Tomcat、Redis、Zookeeper、Jdk、Nginx、LVS、FastDFS、GFS等广州市天河区元岗路310号智汇创意园E座501室北京千锋互联科技有限公司广州分公司民营公司150-500人",讲师/助教高级软件工程师python讲师开发工程师,广州市天河区元岗路310号智汇创意园E座501室
python开发工程师（人工智能）,中移互联网有限公司,15-40万/年,五险一金餐饮补贴定期体检通讯补贴专业培训免费班车员工旅游绩效奖金年终奖金交通补贴,广州|2年经验|本科|招1人|03-13发布,"1、负责数据模型建模，设计和开发AI深度学习方面相关应用。2、负责产品上线时服务器的安装/部署/调试/优化。3、协助产品上线后远程解决业务出现的问题。4、负责监控、优化数据库性能，数据备份与恢复,数据迁移。保证服务器安全。1、有良好的计算机技术基础，熟悉常用算法与数据结构；熟悉Linux系统环境搭建，熟练掌握shell。2、深入了解Python环境搭建和语言编写，熟悉深度学习算法、多线程和webservice编程。有项目开发经验优先。3、了解Python数据库开发和常见数据库，熟悉mysql、sqlserver，有相关开发经验。4.2年及以上相关工作经验广州市天河区高唐路333号中国移动南方基地中移互联网有限公司国企500-1000人",高级软件工程师算法工程师python深度学习多线程webservicemysqlsqlserver深度学习模型,广州市天河区高唐路333号中国移动南方基地
Python后台开发工程师,广州游爱网络技术有限公司,7-9千/月,六险一金专业培训绩效奖金年终奖金交通补贴定期体检提供三餐五天工作制,广州|1年经验|大专|招1人|03-13发布,"岗位职责：1.负责游戏后台,开发,优化及维护；2.sdk服务端的接入工作；3.渠道平台开发,维护。职位要求：1.熟悉python编程,一年或以上python游戏后台开发经验；2熟悉django,tornado,web.py等WEB框架；3.掌握前端技术包括html/javascript/css/jquery/ajax；4.熟悉linux系统环境；5.熟悉MYSQL,mongodb,redis等数据库操作,熟练手写sql语句。天河区龙口东路129号龙泽商业大厦19楼广州游爱网络技术有限公司上市公司500-1000人",多媒体/游戏开发工程师pythondjango,天河区龙口东路129号龙泽商业大厦19楼
Python开发工程师(双休）,深圳市德科信息技术有限公司,0.8-1.2万/月,,广州-天河区|1年经验|本科|招3人|03-13发布,负责游戏中UI逻辑开发与维护；任职要求：良好的职业道德，工作积极上进，沟通顺畅；有较好的开发能力，代码编写规范、完备、有条理；有Python或者C/C++相关开发经验者优先；有UI界面开发经验者优先;珠江新城侨鑫国际深圳市德科信息技术有限公司合资1000-5000人,软件工程师,珠江新城侨鑫国际
Python开发工程师,广州市云家居云科技有限公司,0.6-1万/月,五险一金年终奖金专业培训员工旅游,广州-番禺区|1年经验|大专|招3人|03-13发布|英语良好,"任职要求：1、全日制相关专业大专及以上学历，1年及以上相关工作经验；2、熟悉python编程语言，有完整项目经验者优先,能独立完成项目构架;3、能独立完成python模块开发，熟悉python模块编写的一些规范;4、经验具备系统架构设计能力，有独立设计开发项目经验者优先；5、有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神.职责描述：1．参与公司核心系统项目的开发工作；2．能够根据项目的实际需要，进行技术方案的分析、选型；3．保证系统稳健，代码质量，持续提供改进性建议并且实施【福利简介】1、工作时间：周一至周五9：00～18:00，午休1个半小时，双休日；2、休假：除法定节假日之外，工作一年以上可享受带薪年休假；3、员工依法享受各种国家法定假期（元旦、春节、清明、五一、十一、端午节、中秋节等)；4、每年都有全体员工旅游计划；5、每一位公司正式员工都可享有完善的社会保险福利及年假、婚假、产假等；6、年终双薪。大石街道石北工业路684号（巨大创意产业园）12栋西塔1307广州市云家居云科技有限公司民营公司50-150人",软件工程师Python开发,大石街道石北工业路684号（巨大创意产业园）12栋西塔1307
Python开发工程师,广州寄锦教育科技有限公司,1-1.5万/月,五险一金员工旅游餐饮补贴定期体检绩效奖金,广州-天河区|2年经验|本科|招1人|03-13发布,石牌桥丰兴广场B座2306-2309（太古汇对面）广州寄锦教育科技有限公司民营公司150-500人,软件工程师互联网软件开发工程师python,石牌桥丰兴广场B座2306-2309（太古汇对面）
Python高级软件工程师,广州英荔教育科技有限公司,1.5-2.5万/月,,广州-天河区|3-4年经验|本科|招2人|03-13发布,"1.基于edX开源项目，使用Python语言，Django框架开发功能；2.在线教育网站开发和维护；3.直播平台(教育行业)的开发及维护；4.按照项目计划，按时提交高质量的代码，完成开发任务；5.积极参与工作相关技术的研究。任职资格：1.大专以上学历，2年以上开发经验，一年以上Python开发经验；2.精通LNMP（Python）架构下的程序开发，用Python开发过项目并上线；3.熟悉关系型数据库操作，拥有/Mysql/MongoDB/Memcached/Redis之一的使用经验；4.熟练掌握Django框架，了解jQuery、Smarty,Memcached,Redis、CSS等技术；5.具有Linux/Unix下开发经验；6.具备良好的职业素养和团队协作精神，以及较强的学习和交流能力；7.熟悉Git，有开源项目贡献者优先。中信广场广州英荔教育科技有限公司外资（欧美）50-150人",软件工程师高级软件工程师,中信广场
云平台 python 高级开发工程师,广东紫晶信息存储技术股份有限公司,1.5-2万/月,五险一金出国机会绩效奖金股票期权餐饮补贴补充医疗保险周末双休,广州-番禺区|3-4年经验|本科|招5人|03-13发布,岗位职责：1、开发云存储应用程序、服务端程序及管理系统2、参与云平台系统需求分析，架构设计并提出解决方案3、维护现有软件、代码Review，检查同组其他成员的代码工作要求：*精通Python语言，3年以上Python开发相关工作经验。*熟悉Java，有Java相关项目经验者优先。*熟悉linux操作系统、shell脚本编程。*了解OpenStack、Hadoop等云存储工具者优先。*有存储系统、文件系统开发相关经验者优先。*有多线程、高并发服务器开发经验者优先。*良好代码规范、适当的注释。*态度良好，有owner精神。工作环境及员工福利：1、公司临近地铁，生活交通便利；2、公司为每个员工免费提供午餐，需要加班同事可同样享有晚餐；3、公司不定期组织旅游，打球，聚餐等娱乐活动；4、享有五险一金，带薪年假，节日礼金，免费下午茶等福利；5、提供公平晋升通道；6、工作环境舒适，公司氛围好，同事关系融洽；7、周末双休。广州市番禺区东环街番禺大道北555号天安总部中心23号楼广东紫晶信息存储技术股份有限公司民营公司150-500人,高级软件工程师软件工程师云平台pythonJavaLinux,广州市番禺区东环街番禺大道北555号天安总部中心23号楼
Python高级开发工程师,广州五舟科技股份有限公司,1-1.5万/月,五险一金员工旅游年终奖金定期体检,广州|无工作经验|招若干人|03-13发布,岗位职责：1、承担云平台后台设计与开发工作；2、自动化测试运维平台设计与开发；3、承担大数据系统构建，部署，开发工作。岗位要求：Ansible，或Puppet/Chef背景PythonExtendingMicroservicesRabbitMQ，EtcdHadoop，Zookeeper/EurekaMongoDB，Redis沟通技巧与能力Docker，kubernetes能力广州高新技术产业开发区科学城开源大道11号B1栋第七层广州五舟科技股份有限公司民营公司150-500人,高级软件工程师系统架构设计师,广州高新技术产业开发区科学城开源大道11号B1栋第七层
Python工程师,广东智信信息科技股份有限公司,0.6-1万/月,五险一金交通补贴餐饮补贴通讯补贴专业培训绩效奖金每日7.5小时大小周弹性工作,潮州|2年经验|本科|招2人|03-13发布,1、本科及以上，计算机相关专业，三年以上工作经验；2、精通Python开发，了解机器学习算法；3、熟练使用Restful、django框架；了解Tornado、Flask；4、有良好的算法、数据结构基础及自学能力，有网络爬虫编程经验；5、熟悉zookeeper框架，或者自己实现过一种分布式应用服务；6、熟练使用多线程，多进程等并发方案，了解asyncio等异步框架者优先；7、熟悉Linux系统，掌握mySQL、Redis等数据库技术；8、了解异步框架、集群与负载均衡、消息中间件、容灾备份等技术；湘桥区福安路13号智信大厦广东智信信息科技股份有限公司民营公司50-150人,软件工程师,湘桥区福安路13号智信大厦
Python开发工程师,广州黑胡子游戏开发有限公司,1-1.5万/月,五险一金绩效奖金年终奖金餐饮补贴全勤奖节日福利生日礼金,广州-天河区|3-4年经验|本科|招1人|03-13发布,岗位职责：1、负责公司运维平台的开发，实现运维自动化管理；2、配合原厂完成他们对服务器如阿里云或者aws的权限划分、管理与监控等等；3、参与设计、开发、优化公司各应用系统和运维平台的体系架构；4、运维相关工作的技术支持岗位要求：1、计算机或相关专业，了解Linux，Windows基本操作，三年以上工作经验；2、熟悉Python，使用过Django、flask等应用框架，有过python项目经验者优先考虑；3、对云计算如阿里云、腾讯云、aws有一定的了解；4、有MySQL、redis、Linux基础知识；4、思维敏捷，富有创新精神，具备良好的分析判断能力；5、有良好的沟通能力和学习能力，对工作认真负责积极主动.天河直街30号金中环大厦37层广州黑胡子游戏开发有限公司民营公司150-500人,技术支持/维护工程师djangoREST，JWT,天河直街30号金中环大厦37层
初级Python开发工程师,广州云印信息科技有限公司,6-8千/月,员工旅游餐饮补贴年终奖金弹性工作专业培训,广州-黄埔区|1年经验|大专|招1人|03-13发布,岗位职责：1.负责公司后台应用开发、架构设计等2.参与需求以及技术可行性分析任职要求：1.大专以上学历，计算机、软件工程、自动化等相关专业毕业；2.具备Python开发经验1年以上；3.熟悉Python语言，至少熟悉一种框架，如Flask、Django等；4.熟悉前端的基本调试工具，并熟练掌握HTML5、CSS3、Ajax、vue等Web前端技术；5.熟悉MySQL、Oracle、redis；6.具有良好的代码习惯，结构清晰，命名规范，逻辑性强；7.有良好的团队精神和与客户的沟通能力；8.熟悉网络编程者优先科学城科汇金谷一街14号8楼广州云印信息科技有限公司民营公司50-150人,软件工程师初级Python开发,科学城科汇金谷一街14号8楼
python web  开发工程师,乐荐信息科技（北京）有限公司,1.2-1.5万/月,做五休二周末双休弹性工作带薪年假五险一金节日福利绩效奖金专业培训,广州-天河区|2年经验|本科|招1人|03-13发布,"工作职责:(1)与团队协同工作，致力于Web应用及服务器端HTTP接口开发，构建高性能、高可用性的产品，服务以及支持系统；(2)你将完成程序编制及单元测试，并确保开发过程遵循公司的相关开发规范；(3)你将负责维护并升级完成的程序代码，因为需求会经常变更；(4)与产品及测试团队或其他需要你支持的部门保持良好的沟通；(5)我们可能需要你在压力下工作，以期保证产品服务的开发进度。背景知识及技能要求:(1)熟悉Web应用程序体系结构(LAMP)；(2)具备深厚的面向对象编程经验；(3)精通基于PythonDjango的Web应用开发；(4)具备良好的面向对象程序设计基础；(5)熟悉HTTP协议、HTML规范，了解AJAX技术，深入了解HTML5的特性集；(6)精通基于JQuery的JavaScript程序；(7)熟悉MySQL/PostgreSQL数据库,善用数据库建模工具进行数据库的设计；(8)熟悉Linux服务器系统环境，掌握必要的UnixShell的用法；(9)熟悉Apache服务器的配置；(10)良好的代码书写规范。广东广州天河区体育东路108号创展中心17层1702乐荐信息科技（北京）有限公司民营公司50-150人",互联网软件开发工程师DjangopythonMySQLPostgreSQL,广东 广州 天河区 体育东路108号创展中心17层1702
Python机器学习工程师,广州佰锐网络科技有限公司,1.2-2万/月,周末双休带薪年假五险一金专业培训节日福利绩效奖金,广州|2年经验|本科|招3人|03-13发布,岗位职责：1、负责人工智能机器学习的研究、产品化落地；2、负责公司机器学习相关算法产品，如人脸识别、OCR、TTS等3、负责相关算法模型的设计、训练；任职要求：1.具有一定的深度学习研发背景，熟悉至少一种深度学习框架，如：TensorFlow、Keras、Caffe、Theano、ConvNet、Torch等；2.掌握Python/Matlab/C++语言，在至少一个领域有深入的研究，如：深度神经网络、语义分析、模式识别、机器视觉；3.对有研究开源处理框架，比如opencv、dlib等等，优先考虑；广州市天河区天河软件园建工路9号309、310室广州佰锐网络科技有限公司民营公司50-150人,高级软件工程师互联网软件开发工程师机器学习,广州市天河区天河软件园建工路9号309、310室
Python高级开发工程师（员工宿舍）,广东嘉泰智能技术有限公司,0.8-1万/月,餐饮补贴绩效奖金意外保险员工旅游通讯补贴健身俱乐部社会保险定期团建员工宿舍电脑补贴,佛山-南海区|3-4年经验|本科|招若干人|03-13发布|计算机科学与技术,*员工公寓，无需租房；*工作饭堂，健康饮食；*高新行业，风口起飞；*业绩稳健，更多机会；*专业导师，更快成长；*医保社保，规范管理；*法定假日，生活平衡。方向一初级工程师―中级工程师―高级工程师―专家/顾问―总工程师/合伙人方向二初级工程师―技术主管―技术经理―技术总监―合伙人佛山千灯湖金融高新区夏西国际商务区B4栋4楼嘉泰集团1、广佛线岗站B出口，导航骑分享单车到佛山民间金融街园区B4栋，电梯上4楼；2、广佛线岗站B出口，转公交119、桂04、桂13、桂20，坐2站至“佛山民间金融街”下车步行至B4栋。千灯湖金融高新区夏西国际商务区B4栋4楼嘉泰集团广东嘉泰智能技术有限公司民营公司少于50人,高级软件工程师互联网软件开发工程师工业教育能源python数据库高级工程师,千灯湖金融高新区夏西国际商务区B4栋4楼嘉泰集团
Python开发工程师,广州宝巨信息技术有限公司,0.8-1.5万/月,员工旅游交通补贴五险一金餐饮补贴通讯补贴绩效奖金弹性工作定期体检,广州|2年经验|大专|招若干人|03-13发布,岗位职责：1、负责Python相关项目开发；2、参与编写项目设计与开发文档。职位要求：1、2年以上Python开发经验；2、熟悉常用python库，熟悉各种python框架，了解整个python生态环境；3、熟悉MySQL及MongoDB、redis非关系型数据库、了解Linux操作系统、有良好的代码规范、了解GIT；4、熟悉前端开发技术，熟悉JavaScript，并且熟练使用JQuery框架；5、对缓存有深刻理解，有丰富的MemCache使用经验者优先；6、对OOP、MVC开发方式有深入理解。天河区天河北路689号光大银行大厦1005广州宝巨信息技术有限公司民营公司50-150人,软件工程师互联网软件开发工程师Python,天河区天河北路689号光大银行大厦1005
Python/Django 开发工程师,时互康联健康科技（北京）有限公司（V大夫）,1-2万/月,做五休二带薪年假五险一金加班补贴节日福利绩效奖金专业培训,广州-海珠区|2年经验|本科|招1人|03-13发布,岗位职责1.后（前）端开发2.数据挖掘3.机器学习（推荐算法）4.大数据系统架构规划和搭建技能要求1.基础要求（满足这部分的话，欢迎你来投简历面试，我们给你挑战）：Python/django中小规模项目（前后端）开发经验，系统（服务器和主流数据库）运维经验，喜欢学习，拥有自驱力2.进阶要求（满足这部分的，加入我们来发现自己的梦想）：机器或深度学习、大数据项目，愿意拥抱未知和挑战3.高阶要求（如果你满足这些要求，赶快来一起合并梦想）：熟悉推荐（文本/音频/视频）算法，拥有创业梦想，愿意投入未来3～5年在同一领域深耕职位诱惑：成长型产品驱动创业公司，正能量良师益友，舒适的工作环境，个人发展空间巨大TIT创意园时互康联健康科技（北京）有限公司（V大夫）外资（非欧美）150-500人,软件工程师,TIT创意园
