职位,公司,薪资,公司福利,招聘信息,职位信息,职能类别,公司地址
少儿编程讲师（python）,广州编辅侠教育科技有限公司,5-8千/月,带薪年假五险一金全勤奖节日福利生日会,广州-白云区|无工作经验|招若干人|03-11发布,"1、根据实际需要，认真负责地制定试听课和上课内容,确保上课质量；2、完成教学工作，编写备课记录以及教案等；配合课程考评，配合相关的教学质监工作；3、定期与家长沟通学员学习及上课表现情况；4、负责与课程顾问沟通学生上课情况；5、培训后教授机器人或编程课程、备课，管理课程材料（器材），课后教学经验总结；参与研发学习本科目项目，带领中心学员团队参与各类相关竞赛；任职要求：1、普通话标准，具有良好语言表达能力和较强的文字功底；2、热爱教育事业，喜欢孩子，有爱心，有耐心、有亲和力；3、有较强的执行能力，注重工作中的细节，善于沟通，具备团队合作精神；4、爱玩编程、爱玩机器人；5、有机器人教学、早教教学经验或教师资格证书者优先考虑；6、全日制大专以上毕业；工科、计算机、学前教育等专业相关背景者优先考虑。广州白云区云城西路888号绿地中心缤纷广场三楼（地铁2号线白云公园站A出口）广州编辅侠教育科技有限公司民营公司50-150人",幼教讲师/助教讲师、幼教,广州白云区云城西路888号绿地中心缤纷广场三楼（地铁2号线白云公园站A出口）
Python 开发工程师,珠海轼域网络科技有限公司,0.8-2万/月,五险一金绩效奖金弹性工作,珠海-香洲区|2年经验|大专|招若干人|03-11发布|英语良好,职位描述：1.负责公司产品框架结构的搭建及逻辑设计；2.负责公司产品的开发；3.负责公司产品的维护和优化。职位要求：1.精通Python，熟悉Django/Tornado框架；2.熟悉MySQL数据库；3.熟练使用HTML、CSS、Javascrip、Ajax；4.有Web、APP后端开发经验者优先；5.具有很好的代码编写能力和良好的代码编程习惯；6.具有一定的英语阅读水平；7.具备高度的责任感，良好的团队精神，能善于发现和解决问题；8.能力突出者将提供优厚待遇.待遇：五天八小时工作制，享受国家法定节假日，购买社保，弹性的工作时间，午后零食或茶点供应，年底奖金及根据能力来调整薪酬等。南湾北路32号V12文化创意产业园5栋5532号珠海轼域网络科技有限公司外资（非欧美）少于50人,互联网软件开发工程师周末双休带薪年假,南湾北路32号V12文化创意产业园5栋5532号
Python爬虫工程师,广州龙骐贸易有限公司,0.8-1.5万/月,五险一金餐饮补贴,广州-白云区|无工作经验|大专|招若干人|03-11发布,黄石街道江夏村芦石岗1号红风创意园11栋2层201室（江夏地铁B出口直行500米）广州龙骐贸易有限公司民营公司50-150人,软件工程师高级软件工程师python爬虫网站系统,黄石街道江夏村芦石岗1号 红风创意园11栋2层201室（江夏地铁B出口直行500米）
Python大数据开发工程师,广州智尔信息科技有限公司,1-1.5万/月,全勤奖绩效奖金高温补贴专业培训加班补贴交通补贴员工旅游带薪年假,广州-番禺区|3-4年经验|大专|招2人|03-11发布,"1、负责设计、开发、维护大数据爬虫系统及数据抓取，对海量数据进行建模、清洗、分析;2、负责人工智能机器学习相关算法的研发;3、负责相关算法模型的设计、训练.任职资格:1、要求本科及以上学历，三年以上工作经验;2、有大数据爬虫和反爬虫开发经验，有App爬取经验；3、熟悉linux平台开发，精通Python，熟悉大规模网页爬取，深度网页爬取，至少熟悉以下一种框架Nutch、Scrapy、Lucene、Heritrix、Solr、Sphinx等；4、了解MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；4.熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；5.能独立解决实际开发过程碰到的各类问题;5、有SAAS,PAAS企业级应用或者大型网络服务开发经验者优先.广州番禺大石巨大创意园12座总部研发大厦东塔11层（大石会江站C出口前行30米即到）广州智尔信息科技有限公司民营公司50-150人",软件工程师高级软件工程师Python,广州番禺大石巨大创意园12座总部研发大厦东塔11层（大石会江站C出口前行30米即到）
Python开发工程师,广州市赛耀网络科技有限公司,0.8-1万/月,五险餐饮补贴弹性工作每周双休,广州-番禺区|2年经验|大专|招若干人|03-11发布,"1.计算机相关专业毕业，3年或以上后端研发经验2.熟悉Liunx下的相关工具开发和配置3.熟练Python/Golang,多了解其他编程语言更佳4.具备良好的RestfulAPI设计风格5.具备良好的TCP/IP、HTTP协议知识基础6.具备良好的数据库、消息队列实践经验7.了解同步/异步编程,了解多线程/多进程模型8.清晰的思路和良好的业务理解能力加分项:1.具有高并发系统设计经验的更佳2.熟悉数据结构与算法的更佳汉溪大道东290号保利大都汇A3栋1309广州市赛耀网络科技有限公司民营公司少于50人",软件工程师PythonPHPNode.jsJS,汉溪大道东290号保利大都汇A3栋1309
Python开发高级工程师,广东众图互联网工程设计有限公司,0.8-1.5万/月,五险一金周末双休带薪年假专业培训绩效奖金团队聚餐员工旅游,佛山-南海区|1年经验|本科|招若干人|03-11发布,"1.负责相关软件模块的完善及性能调优工作2.进行源代码的单元测试和质量控制3.负责软件相关文档编写以及维护职位要求：1.计算机软件或相关专业，具备1年以上软件行业工作经验2.熟悉python，有实际项目开发经验3.至少熟悉一种web框架(Django，flask,Tornado等)，具有独立完成项目开发的能力4.熟悉linux环境下的调试、排错、优化、部署等5.熟悉常用数据结构算法6.自我学习能力强，分析解决问题能力强，善于沟通交流，有责任感，有团队协作精神佛山市南海区千灯湖金融高新区C区凯泰中心10楼广东众图互联网工程设计有限公司民营公司150-500人",互联网软件开发工程师,佛山市南海区千灯湖金融高新区C区凯泰中心10楼
Python后端开发工程师,深圳先知大数据有限公司,0.8-1.5万/月,五险一金交通补贴绩效奖金年终奖金,东莞-东城区|2年经验|本科|招1人|03-11发布,"岗位职责：1、协助开发物联网数据仓库2、协助开发web前端的后台通信和相关API3、负责部分的数据分析和挖掘工作任职要求：1、熟悉HTTP协议2、熟悉Flask或tornado后端开发框架3、熟悉RESTfulAPI设计和开发4、熟悉MongoDB,Redis开发加分项1、有数据仓库开发经验者优先2、哟数据分析经验者优先3、熟悉Docker者优先4、有物联网大数据开发经验者优先5、有teamwork经验者优先公司福利：1、双休，依法享有国家法定假期、带薪工龄假期2、入职即可享受五险一金3、公司免费提供营养三餐4、公司免费提供住宿5、公司提供交通补贴、差旅补贴、无限零食、畅饮咖啡机、各种中西式节日礼品、生日礼品等6、丰富多彩的文体生活、户外活动、不定期的旅游等7、对优秀的管理者、员工奖励股票、期权8、公司不定期内部技术分享培训外径工业园伟丰路2号深圳先知大数据有限公司民营公司少于50人",软件工程师数据库工程师/管理员python数据算法,外径工业园伟丰路2号
python开发工程师(业务方向),广州回头车信息科技有限公司,0.8-1.5万/月,五险齐全周末双休弹性工作带薪年假每天新鲜水果,广州-天河区|1年经验|大专|招1人|03-08发布,岗位职责：1.负责公司业务系统的后端开发；2.跟进产品需求参与需求分析，进行相关的设计、开发、调试、测试等；3.能独立完成业务模块的开发。岗位要求：1.计算机相关专业，本科及以上学历，1年以上相关工作经验；2.熟悉Python，熟练使用主流web框架，并具备良好的编程风格，以及能够撰写良好的技术文档；3.深入理解和使用RESTful、RPC通信开发；4.熟悉消息组件，如：Kafka、RabbitMQ等；5.熟悉NoSQL数据库，如：Mongodb、Redis等的使用；6.熟悉mysql等关系型数据库，有参与业务数据库设计经验者优先；7.具备业务系统设计能力，有独立设计开发项目经验者优先；8.有较强的分析问题与独立解决问题的能力，良好的沟通能力及团队合作精神。广州市天河区东圃大马路8号时代TIT广场A337室广州回头车信息科技有限公司民营公司50-150人,互联网软件开发工程师python开发,广州市天河区东圃大马路8号时代TIT广场A337室
网络安全工程师(python开发）,广州市昊恒信息科技有限公司,1.5-2万/月,五险一金绩效奖金年终奖金弹性工作出差补贴交通补贴,广州|2年经验|高中|招若干人|03-08发布,1.关注国内外安全行业动态、趋势及最新的安全技术；2.快速响应最新安全事件、漏洞，快速生成利用工具与脚本；3.参与项目的设计和开发工作；4.协助完成需求采集、需求分析以及相关开发设计工作；5.对最新漏洞进行分析，完成识别规则编写；1.具有2年以上Python开发经验，有API接口开发经验，对Web开发有一定了解；2.熟练掌握LinuxShell脚本编写或熟悉掌握WindowsBAT脚本编写；3.熟练掌握MSSQL、MYSQL、Oracel数据库各项操作及SQL语言。4.熟练掌握Windows、linux、Unix操作系统的管理与应用；5.具有一定的网络安全知识，对渗透测试及漏洞利用有较深理解，了解相关的安全设备；6.了解Splunk平台，了解syslog日志；7.工作积极主动，具有较强的敬业精神与工作责任心，能适应长期出差，有较高的抗压能力；8.具备较强的学习能力，思维逻辑清晰，语言/书面表达能力强。（1）时间自由：五天工作制，弹性的上下班时间，周末双休。（2）保险齐全：为正式员工购买养老保险、失业保险、工伤保险、基本医疗险、生育保险、重大疾病保险、补充医疗保险。（3）假期多多：享有所有国家法定节假日，入职即享有年假、婚假、产假/看护假等带薪假期。（4）薪资丰厚：一年多次调薪机会，年底发放双薪；并根据公司当年经营情况发放丰厚年终奖金。（5）补贴享不停：生日礼金、生育礼金等等。（6）活动多多：定期举办各种团体活动，如员工年度旅游活动、季度生日会、各种有氧活动等。（7）惊喜不断：优秀员工更可享有公司期权，还有更多的福利等着你来开发！广州市越秀区东风东路699号广东港澳中心802广州市昊恒信息科技有限公司民营公司50-150人,网络工程师网络安全信息安全Web安全安全python开发工程师,广州市越秀区东风东路699号广东港澳中心802
Python中级工程师,云润大数据服务有限公司,1-1.5万/月,五险一金周末双休弹性工作绩效奖金专业培训员工旅游技术书籍报销,广州-天河区|3-4年经验|大专|招2人|03-08发布,岗位职责：1、实现及维护通用工作流引擎；2、协助实现前端框架。任职要求：1、熟悉Python开发及常用模块；2、熟悉前端开发技能，有Vue或React经验更佳；3、有模块化开发的经验或思考；4、对工作流引擎有所了解。棠东东路御富科贸园C3-308（BRT天朗明居站200米）云润大数据服务有限公司民营公司150-500人,软件工程师PythonVuereact,棠东东路御富科贸园C3-308（BRT天朗明居站200米）
Python开发工程师,麦田春雪科贸（北京）有限公司,1.5-2万/月,弹性工作五险一金专业培训绩效奖金,北京-朝阳区|3-4年经验|本科|招2人|03-08发布|英语良好,岗位职责：1.负责基于Python的数据爬取、数据分析、数据处理、数据开发等工作；2.负责基于Python/Java机器学习模型封装、部署、上线，并负责测试和维护；3.参与数据挖掘和建模岗位要求：1.本科及以上学历，计算机，电子信息工程及相关专业毕业；2.精通Python，熟练掌握Java和SQL（必备），有常用开源框架使用经验，熟悉常见的缓存技术；3.掌握多线程、多进程编程，具备优秀的编程能力，在常用功能实现方面有自己独到的设计；4.学习领悟能力强，具备高度的责任心及团结协作精神，善于交流；5.具有相关开发经验者优先；上班地点为各地分公司小营路五号四方大厦麦田春雪科贸（北京）有限公司民营公司50-150人,互联网软件开发工程师高级软件工程师python开发研发,小营路五号四方大厦
python开发工程师（高级）,广州锦行网络科技有限公司,1.8-3万/月,五险一金弹性工作定期体检年终奖金员工旅游周末双休购书补贴全勤奖节日福利带薪年假,广州-天河区|3-4年经验|大专|招2人|03-07发布,"岗位职责:1、负责系统的架构设计、优化和研发工作；2、负责对技术预研难点进行攻关,对现有系统进行优化,重构不合理的代码；3、完成部门领导交代的其它技术工作事项。岗位要求:1、5年以上python开发经验(能力突出者不受工作年限限制)；2、熟练使用python开发,具有良好的编码风格,能够编写基本的技术文档；3、熟练使用一种web框架开发(flask、django、tornado)、对该框架有比较深入的理解,熟悉RESTfulAPI；4、熟悉web前端开发相关技术,可独立完成简单的前端开发；5、掌握python并发(进程、线程、协程、网络编程等)、分布式(celery、rabbitmq、redis等)编程；6、对数据处理分析有一定的了解(采集、清洗、预处理、存储、分析挖掘和数据可视化)；7、熟练使用linux操作系统(常用命令、shell脚本、linux下python开发、linux生产环境部署)；8、熟练使用mysql/mongodb/redis,有较强的数据库设计能力,对数据库性能调优、连接池有一定的了解；9、具备系统架构设计能力,掌握常用数据结构、设计模式；10、熟练使用svn、git相关代码管理工具；11、沟通能力、理解能力、学习能力强,能按时完成安排的工作，拥有独立解决问题的能力；12、有其他语言开发经验加分、熟悉虚拟化(docker/vmware/kvm/openstack)加分。新岑四路2号佳都智慧大厦二层广州锦行网络科技有限公司民营公司50-150人",软件工程师,新岑四路2号佳都智慧大厦二层
PHP PYTHON 开发工程师,广州市广农数链信息科技有限公司,13-18万/年,五险一金员工旅游交通补贴餐饮补贴通讯补贴专业培训绩效奖金年终奖金股票期权,广州-天河区|无工作经验|招2人|03-07发布,ＰＨＰ兼Python开发工程师岗位职责：1.负责公司商城pc、wap及微信端的系统功能开发及维护。2.负责代码编写，单元测试和bug修复工作；3.参与需求分析、设计与实现；任职要求：1、精通PHP；2、熟悉PYTHON；黄埔大道309号羊城创意园3-23Ｄ广州市广农数链信息科技有限公司民营公司50-150人,软件工程师,黄埔大道309号羊城创意园3-23Ｄ
实习生(前端&Python&Java&ASP.NET)(职位编号：0012),广州云岫信息科技有限公司,3-5千/月,绩效奖金,广州-天河区|无工作经验|本科|招若干人|03-07发布|英语良好|计算机科学与技术软件工程,"H5,JavaScript,Python,C#/Asp.net，Java，PHP,C,Swift岗位职责：1.按照工作计划和进度完成系统模块的开发任务，保证开发的质量；2.沟通需求和开发中遇到的相关问题；3.能承受压力，有责任心和上进心，能不断学习完善自我技术知识体系。岗位要求：1.本科及以上学历，计算机相关专业；2.熟练掌握VisualStudio，Eclipse等开发工具，至少精通以下编程语言中的一种：H5,JavaScript,Python,C#/Asp.net，Java，PHP,C,Swift；3.欢迎2019年即将毕业的同学投递简历！表现优秀者可拿正式员工薪水并在毕业后转正式员工。JobResponsibilities1Assistconsultantstoimplementcloudcomputingproject;2.AssistR&Dmangerofcloudcomputingandvirtualizationproductdevelopmentandsoftwaretesting;3.Assistinsoftwareandsystemtesting:functionaltesting,integrationtesting,stresstesting,etc.JobRequirements:1.HaveBachelordegreeorabove,majorincomputerorrelated;2.FamiliarwithVisualStudio,Eclipsedevelopmenttools,atleastproficientwithoneofthefollowingprogramminglanguages:H5,Javascript,C#/Asp.net,Java,Python,ObjectC;3.Welcome2019graduates!Personwithoutstandingperformancecantakeformalemployeesalariesandturntoformalemployeeaftergraduation.黄埔大道西76号富力盈隆广场广州云岫信息科技有限公司民营公司50-150人",软件工程师软件开发web前端.Netc#javaPHPPython云计算人工智能,黄埔大道西76号富力盈隆广场
Python高级工程师,广州德利信息科技有限公司,1.5-2.4万/月,,广州|3-4年经验|本科|招1人|03-07发布|英语良好英语良好,1.负责openwriter.com主站PHP框架及代码迁移到Python版本的开发工作，2.与产品设计师、前端工程师一起探讨、设计、实现web的新功能及改进3.与基础架构工程师、运维工程师一起实现稳定、可扩展的后台服务4.数据驱动，不断通过产品和技术数据进行改进，并完成快速迭代任职资格1.计算机及相关专业本科以上学历；2.英语四级或以上；3.有较好的Python编程基础，三年以上完整的Python/Django或者其他pythonweb框架开发经验4.对计算机相关基础知识有较好理解，了解常用数据结构和算法5.至少掌握一门web编程语言，如PHP、Angularjs、Reactjs等6.熟练WEB前端系列技术，并有独立完成有关项目的经验7.熟悉web开发相关技术，如web框架、HTTP协议、web安全、单元测试等8.掌握关系数据库及SQL相关知识，了解基本优化和设计原则9.良好的编码风格、沟通能力和团队合作精神，有责任感10.有很强的学习能力，有主动性和上进心，能承担压力工作地点：[email]50-150人,Web前端开发网站架构设计师,海珠区 昌岗中路 金盛大厦
Python 工程师,广州玄泰信息科技股份有限公司,0.9-1.3万/月,五险一金员工旅游定期体检绩效奖金年终奖金大厨午餐健身房零食水果定期聚餐弹性工作,广州-天河区|2年经验|本科|招1人|03-07发布,广州天河中山大道中379号联合社区广州玄泰信息科技股份有限公司民营公司少于50人,数据库工程师/管理员数据开发python开发python工程师,广州天河中山大道中379号联合社区
Python大数据开发工程师,广州百伦供应链科技有限公司,1-1.6万/月,五险一金员工旅游专业培训绩效奖金年终奖金股票期权带薪年假员工福利节日福利生日福利,广州-天河区|2年经验|本科|招1人|03-07发布,1、负责设计和开发分布式网络爬虫系统，进行电商等平台信息的抓取和分析；2、设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；3、参与分布式爬虫和数据采集系统的架构设计和开发，快速响应业务变动；4、负责网络数据抓取规划、定期爬取指定网站的数据；5、参与数据层建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析；6、实现数据提取、清洗、结构化、入库、统计分析等需求；7、研究优化算法，提升爬虫系统的稳定性、可扩展性。任职要求：1、本科以上学历，计算机相关专业，有爬虫和反爬虫开发经验优先；2、具有1年以上爬虫开发经验，精通python，熟练使用多线程，熟悉常用的爬虫框架；3、熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；4、熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；5、熟悉hive，Hadoop，spark，能独立解决实际开发过程碰到的各类问题。天河慧通产业园广州百伦供应链科技有限公司民营公司150-500人,软件工程师PythonSparkhadoopHive,天河慧通产业园
Python开发工程师,赛业（广州）生物科技有限公司,6-8千/月,五险一金免费班车员工旅游餐饮补贴绩效奖金年终奖金弹性工作,广州|1年经验|大专|招1人|03-07发布|普通话精通英语良好|计算机科学与技术,"岗位职责：1、参与需求分析，产品设计，功能开发；2、负责系统平台的日常维护；3、与团队技术交流，共同进步4、承担Web后端的技术工作，开发和维护网站，主要编程语言是Python。任职要求：1、有扎实的编程功底，一年以上Python开发经验；2、熟悉MVC架构，精通Django或者其他PythonWeb开发框架者优先；3、具备数据库设计能力，精通掌握MySQL者优先；4、熟悉Linux操作系统，熟悉使用Git,GitLab等工具；5、有大型网络服务开发经验者优先；6、具备良好的编码习惯及开发文档书写习惯；7、具有优秀的团队合作和沟通协作能力，善于学习，乐于分享，能承受较大工作压力；8、有一定的Web前端技能，了解或熟悉HTML、CSS、JavaScript；公司福利：为员工办理社保、医保等5种保险以及住房公积金；餐费补贴指定线路的上班班车；公司定期举行各类员工活动等。广州科学城掬泉路3号国际企业孵化器D区3层赛业（广州）生物科技有限公司外资（欧美）150-500人",软件工程师系统开发数据库设计Python双休年终奖公积金,广州科学城掬泉路3号国际企业孵化器D区3层
Python全栈工程师,广州趣程教育科技有限公司,1.5-2万/月,五险一金定期体检股票期权弹性工作年终奖金绩效奖金通讯补贴餐饮补贴交通补贴出国机会,广州|3-4年经验|本科|招1人|03-06发布,"1.围绕高等教育及K12领域产品和解决方案进行开发和实现。2.与产品经理、UI配合，快速开发产品服务端原型。3.设计并编网络应用程序代码，良好代码风格。4.以英文书写规范文档【岗位要求】1.计算机相关专业本科以上学历，扎实的计算机基础，熟悉常用数据结构和算法。2.3年以上Python开发经验，熟练使用常用的Web框架Django,Flask，能够快速搭建产品原型3.掌握HTML5/CSS3，JavaScript以及一种主流Web前端框架。4.熟悉关系型数据库设计和优化，了解Linux常用命令。5.对项目管理有一定研究，会使用版本管理工具GIT。6.能基于OpenEdx框架进行二次开发者优先考虑番禺万博中心广州趣程教育科技有限公司创业公司少于50人",网站架构设计师,番禺万博中心
Python web讲师,传智播客教育集团广州分校,2-3万/月,五险一金员工旅游交通补贴餐饮补贴通讯补贴专业培训年终奖金弹性工作定期体检,广州-天河区|5-7年经验|大专|招2人|03-06发布,"岗位职责：1、按照课程大纲备课；2、按照课程大纲实施项目课程；3、根据需求研发新课，制作课程案例，编写教学文档；4、负责将研发的项目课程在班级落地实施讲解；5、负责攻关技术难点，学习最新的技术，整理文档并分享；任职要求：1、熟练掌握Python语言，4年以上Web开发经验；2、精通Python程序设计、熟悉Flask、Django或Tornado等框架；3、熟悉Linux操作环境，熟练使用Mysql、Nginx、MongoDB、Redis等数据库，以及数据库优化；5、熟悉HTTP协议及原理，Socket通信；6、熟练使用git、svn等源代码版本控制软件；7、熟悉golang,lua等语言优先，有分布式开发和运维经验优先；8、熟悉前端开发HTML+CSS,Javascript,Jquery,Ajax,熟悉Vue.js或者React.js其中一项可加分项；9、具备教育情怀，对教育事业具有奉献精神；10、表达能力优秀，能使用清晰明了、通俗易懂的方式向受众阐述观点；【丰厚的福利待遇】1、【工作时间】五天8小时工作制，周末双休；2、【五险一金】入职缴纳社保、住房公积金、意外险；3、【生活补贴】提供餐补、交通补；4、【假期福利】享受国家规定的节假日及带薪假期（年假、婚假、产假等）；5、【节日福利】节日礼品、员工生日礼物、父母节大礼包（关怀员工家人）；6、【温馨福利】年度体检、集体旅游；7、【团队活动】每月生日会、部门聚餐、轰趴等团建项目；8、【员工奖励】设有优秀员工奖、优秀团队奖等各种奖励机制；广州市天河区珠吉路58号津安创意园传智播客教育集团广州分校民营公司150-500人",培训讲师软件工程师,广州市天河区珠吉路58号津安创意园
Python研发工程师,深圳市比量科技传媒有限公司,0.6-1.2万/月,五险一金节日福利生日礼品带薪年假周末双休,珠海|2年经验|招3人|03-06发布,工作职责：-负责公司内部业务系统的功能开发工作职责要求：-2年以上Python实际项目经验-熟悉Linux工作环境，了解Nginx、Apache等Web服务器，。-熟悉PHP、Nodejs、Java等其他后端开发语言优先.-掌握Ajax、CSS等前端技术。-拥有优秀的数据库设计和优化能力，精通MySQL数据库应用，了解Redis/MongoDB等其他数据库系统-熟悉爬虫系统，参与过大型分布式、海量数据系统相关开发者优先。-良好的沟通，表达能力，具有团队合作精神，责任心强工作地点：广东省珠海市人民东路313号恒和中心910-912室深圳市比量科技传媒有限公司民营公司少于50人,高级软件工程师数据库工程师/管理员悉LinuxNginxApache前端技术数据库设计爬虫系统,人民东路313号恒和中心910-912室
Python高级开发工程师,广州西麦科技股份有限公司,1.1-1.6万/月,五险一金员工旅游餐饮补贴通讯补贴年终奖金定期体检商业险,广州|3-4年经验|本科|招2人|03-06发布,1、负责软件平台的架构设计工作，确保软件平台能满足项目的各项技术需求。2、指导项目组成员完成软件开发，解决项目中存在的各类疑难技术问题。3、系统核心代码的开发和维护。4、跟踪并研究关键技术和新技术并应用于项目。5、执行项目产品架构的设计和迭代优化。任职要求：1、本科及以上学历，计算机相关专业，3年以上工作经验并有1年以上技术带队经验。2、熟练运用Python语言，精通Django等Python标准库和流行的第三方库。3、熟悉架构设计，有优秀的系统设计和架构意识，熟悉软件设计模式和软件工程。4、能识别技术关键点，能指导开发团队进行技术攻关。5、精通mysql、oracle等主流数据库，熟悉数据库的安装、配置、设计与性能调优。6、熟悉Linux操作系统，熟悉Shell脚本。广州市黄埔区科学城科丰路31号G5栋2楼203广州西麦科技股份有限公司民营公司50-150人,高级软件工程师Python,广州市黄埔区科学城科丰路31号G5栋2楼203
python开发工程师-远光研究院,远光软件股份有限公司,1-1.5万/月,五险一金免费班车免费三餐绩效奖金年终奖金,珠海|3-4年经验|本科|招1人|03-06发布,人工智能方向工作职责:1、设计搭建python项目基础工程；2、基于tensorflow、pytorch等主流框架，进行相关算法实现功能;3、将python核心算法工程与业务系统集成方案设计；4、自然语言处理相关应用设计方案编写及与客户沟通交流；任职资格:1、精通python语言，熟悉tensorflow、Pytorch等主流框架；2、深刻理解面向对象设计理念和面向服务架构；3、有良好的代码编写能力，对机器学习常规算法CNN、RNN、FNN等有一定的了解；4、熟练产品设计文档编写、应用方案PPT编写；5、善于沟通交流。6、有自然语言处理经验者优先；7、熟悉JAVA语言及其主流框架springboot等优先;科技创新海岸远光软件园远光软件股份有限公司上市公司1000-5000人,高级软件工程师软件工程师pythontensorflowPytorch算法自然语言自然语言处理,科技创新海岸远光软件园
python工程师 python开发工程师,广州稻禾信息科技有限公司,0.8-1.5万/月,五险一金员工旅游专业培训绩效奖金弹性工作地铁口老板好定期体检年终奖金,广州-番禺区|2年经验|大专|招3人|03-06发布,1、负责公司产品需求分析、设计和开发；2、开发内部系统和新系统功能模块；3、负责设计文档及培训资料的编写。偶有出差需求任职要求：1）良好的python技术功底，熟悉常用架构模式，熟悉常用算法和数据结构，能够独立开发，有较强的学习能力，编程习惯良好，具有2年以上软件应用开发经验且至少参与过2个完整的项目；2）精通python常用框架Django，DjangoRestframework等，对java语言有一定的了解；3）熟悉Unix/Linux操作系统下的开发，nginx部署，维护工作；4）有丰富的数据库建模经验，有MySQL、MongoDB、Redis使用经验者优先；5）熟悉面向对象，熟悉服务器性能，安全性，稳定性优化；6）良好的英文读写能力；7）善于与他人沟通、合作，具有团队精神，良好的自学能力。为人处事积极乐观。加分项：1.喜欢跟踪和尝试新的技术，追求编写优雅的代码，从技术趋势和思路上能影响技术团队2.有Celery/Docker使用经验者优先广州市番禺区大石站B出口(地铁三号线即到）WE公馆B座9楼903-905广州稻禾信息科技有限公司民营公司少于50人,软件工程师高级软件工程师pythonLinuxDjangoMysqloraclenginxuwsgiredis,广州市番禺区大石站B出口(地铁三号线即到）WE公馆B座9楼903-905
Python开发工程师,浩鲸云计算科技股份有限公司,1.2-1.8万/月,五险一金补充医疗保险免费班车员工旅游专业培训餐饮补贴交通补贴绩效奖金弹性工作定期体检,广州-番禺区|无工作经验|本科|招若干人|03-06发布,岗位要求：1、负责设计、开发、维护爬虫系统及数据抓取；2、对海量数据进行建模、清洗、分析。任职资格:要求本科及以上学历，三年以上工作经验：1.有爬虫和反爬虫开发经验，有App爬取经验；2.熟悉linux平台开发，精通Python，熟悉大规模网页爬取，深度网页爬取，至少熟悉以下一种框架Nutch、Scrapy、Lucene、Heritrix、Solr、Sphinx等；3.了解MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；4.熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；5.能独立解决实际开发过程碰到的各类问题。石北工业路644号巨大创意产业园19栋3楼浩鲸云计算科技股份有限公司民营公司500-1000人,软件工程师高级软件工程师Python,石北工业路644号巨大创意产业园19栋3楼
Python开发工程师,珠海卡菲信息技术有限公司,0.6-1.2万/月,周末双休弹性工作带薪年假五险一金绩效奖金节日福利餐饮补贴,珠海-香洲区|1年经验|大专|招1人|03-06发布|英语一般|计算机科学与技术,1、1年以上Python后台开发的工作经验。2、有实际项目开发经验，熟悉Django等开发框架并有相关开发经验。3、熟练使用mysql，有相关开发经验。4、全日制大专以上学历，计算机相关专业。5、CET4珠海市香洲区唐家湾清华科技园A1002珠海卡菲信息技术有限公司民营公司少于50人,软件工程师后台开发,珠海市香洲区唐家湾清华科技园A1002
