职位,公司,薪资,公司福利,招聘信息,职位信息,职能类别,公司地址
Python讲师,广州嘉为科技有限公司,0.8-1.5万/月,五险一金员工旅游通讯补贴专业培训绩效奖金年终奖金定期体检弹性工作餐饮补贴,广州-天河区|无工作经验|本科|招2人|03-06发布,广州市天河区天河路365号天俊国际大厦7层广州嘉为科技有限公司民营公司150-500人,软件工程师,广州市天河区天河路365号天俊国际大厦7层
Python工程师,广东优德科技有限公司,0.5-1万/月,五险一金绩效奖金年终奖金股票期权弹性工作,广州-海珠区|无工作经验|大专|招若干人|03-06发布,1、负责搭建以及维护爬虫系统，负责数据的抓取、解析、清洗、入库、更新等；负责爬虫的性能优化工作；2、负责各种自动化脚本、中间件等的开发和维护；3、熟悉Python编程，熟悉JavaScript、正则表达式、XPath等信息抽取技术，熟悉抓包分析请求并模拟；4、熟悉运用Linux操作系统，了解HTTP、TCP/IP、网络编程，了解进程、线程等概念，能独立解决简单常见的问题；5、了解分布式架构，有爬虫经验优先，熟悉scrapy、pyspider等者优先；6、掌握C/C++/Java/Python/Go等其他编程语言的优先；1.我们是一个以技术为主的团队，技术氛围活泼；2.团队大部分都是90后，轻松好玩；3.办公室处于广州中大门口，中大地铁出口2分钟即达，交通方便；4.上班时间人性化，不强制考勤；5.常备下午茶和各种零食，不定期团建活动；新港西路135号中大科技园A座1303广东优德科技有限公司民营公司少于50人,软件工程师python爬虫scrapypyspider,新港西路135号中大科技园A座1303
YJ-高级Python后台开发工程师,东莞松山湖国际机器人研究院有限公司,1.5-3万/月,五险一金餐饮补贴绩效奖金年终奖金弹性工作免费健身房～零食生日趴～股票期权,东莞-松山湖区|3-4年经验|本科|招3人|03-05发布,"工作职责1.负责部署相关应用平台2.搭建和维护各种自有和第三方系统3.负责Mysql数据库的日常监控、日志审计和和安全备份等管理4.负责建立日常运维管理制度，编写运维相关文档5.监控业务的运行状态，及时处理项目运行中出现的故障，保障项目服务24x7稳定运行6.搭建和维护数据库集群7.构建基于ElasticSearch（ES）的实时数据分析平台8.ELK集群的配置管理及优化任职要求1.熟悉Linux操作系统、TCP/IP2.熟悉MySQL、MongoDB数据库3.熟悉redis,RabbitMQ等中间件的使用4.掌握Docker、Zabbix或Open-falcon、jenkins等5.掌握分布式系统原理，对存储、队列一定的理解和认识6.有ELK分布式日志系统搭建及相关经验者优先7.熟悉Python语言特性，熟悉django、sqlalchemy、celery的使用优先条件1.熟悉ELK集群的搭建2.有大型上线项目，有带小团队的经验公司简介：云鲸智能科技（东莞）有限公司致力于使用先进的移动机器人技术提升生活品质，是一家专业研发服务机器人的高科技企业，2015年创立于东莞松山湖畔的国际机器人产业基地。云鲸目前有50余位研发人员。既有来自上海交通大学、东南大学、华中科技大学、香港科技大学、东北大学、华南理工大学、美国卡耐基梅隆大学、英国布里斯托大学、美国佐治亚理工学院等国内外知名学府的新锐工程师，也有来自大疆、华为、中兴、格力、伟易达、艾默生、创维、小米生态链等知名企业的资深工程师，其中在原公司任职总监/总工级别人数有5位。通过近4年的研发，云鲸在激光雷达SLAM、双目视觉、惯导融合方面有着深厚的技术积累，拥有自主研发的全套的服务机器人软件。也积累了丰富的多传感器融合和机电设计经验，能让机器人对复杂环境进行动态避障，高效处理各项任务。同时，核心算法经过长时间测试，具备产业化能力。云鲸立足于商用和家用清洁机器人领域，致力于开发最智能的清洁机器人产品。东莞市松山湖区总部一号机器人产业基地17A栋A611东莞松山湖国际机器人研究院有限公司民营公司150-500人",软件工程师python,东莞市松山湖区总部一号机器人产业基地17A栋A611
Python全栈开发,广东中粤电力科技有限公司,0.6-1.2万/月,五险一金员工旅游绩效奖金年终奖金定期体检,广州-黄埔区|2年经验|本科|招2人|03-05发布|普通话熟练英语良好|计算机科学与技术软件工程,工作职责：1.负责Pythonweb全栈开发，同时负责前端和后台开发2.利用多种技能独立完成web应用软件开发任职资格：1.本科以上学历，计算机、软件工程、自动化等相关专业毕业；2.具备Python开发经验1年以上；3.熟悉Python语言，至少熟悉一种框架，如Flask、Django等；4.熟悉前端的基本调试工具，并熟练掌握HTML5、CSS3、jQuery、Ajax等Web前端技术；5.熟悉前端开发的开源工具包Bootstrap，有响应式页面开发经验者优先；6.熟悉MariaDB（MySQL）、Oracle或其他任何一种关系型数据库管理系统（RDBMS）；7.了解MongoDB；8.具有良好的代码习惯，结构清晰，命名规范，逻辑性强；9.思路清晰开阔，能够独立分析解决问题;10.学习能力强，技术视野广阔，乐于不断学习新知识；11.有良好的团队精神和与客户的沟通能力；12.具有并行计算编程能力者优先。科学城科研路3号印客时光4楼广东中粤电力科技有限公司民营公司少于50人,软件工程师高级软件工程师Pythonweb后端开发软件开发全栈,科学城科研路3号印客时光4楼
Python中级开发工程师,珠海永亚软件有限公司,0.8-1万/月,,珠海|无工作经验|招1人|03-04发布,12年及以上Python开发经验，精通Python开发。2熟悉面向对象编程方法，有良好的编码风格3熟练使用mysql、oracle等常用数据库，有较强的数据库设计能力，对sql性能调优、数据库连接池、线程池等熟悉者优先考虑4掌握搜索、消息、缓存、任务、大数据处理者优先考虑5掌握应用整体架构、部署，对在高并发处理情况下的负载调优有相关经验者优先考虑6.有过K8S/Docker/ElasticSearch深度使用经验或定制开发经验者优先珠海市南方软件园B6栋一楼珠海永亚软件有限公司外资（非欧美）50-150人,软件工程师,珠海市南方软件园B6栋一楼
python Web开发,广州云信息科技有限公司,0.8-1.5万/月,五险一金餐饮补贴弹性工作股票期权,广州-番禺区|无工作经验|招5人|03-04发布,大学城中二横路22号国家数字家庭基地B座7楼广州云信息科技有限公司民营公司50-150人,软件工程师python,大学城中二横路22号国家数字家庭基地B座7楼
Python开发工程师,广州连元信息科技有限公司,1-1.3万/月,六险一金周末双休下午茶专业培训年终奖金绩效奖金,广州-天河区|3-4年经验|招1人|03-04发布,主要负责灾备切换自动化、部署发布等传统流程优化、专业软件管理平台的后台开发、用户服务中心建设等，并加速日常运维操作、应急恢复、弹性扩缩、快速问题定位、故障诊愈等方面的自动化内容建设；开发人力的技能需求如下：1、熟练掌握Python语言，有四年以上Python开发经验；具有Python运维开发经验或数据分析经验者优先；2、熟悉Web前端技术，掌握html、js与css，熟悉jQuery、Bootstrap等前端技术框架；3、熟悉Linux操作系统，熟悉Shell脚本开发；4、熟悉Linux下常用开源软件的安装配置，如Apache、Nginx、MySQL等；5、具有良好的沟通能力和学习能力；6、有运维项目开发或实施经验者优先；上班时间：08：30-17：30（弹性一小时）、周末双休、无加班文化福利：入职购买六险一金、年终奖、下午茶保利威座广州连元信息科技有限公司民营公司50-150人,软件工程师,保利威座
Python高级开发工程师,珠海市同海科技股份有限公司,1-1.5万/月,绩效奖金年终奖金员工旅游五险,珠海|3-4年经验|本科|招2人|03-03发布,1.本科学历，计算机专业优先；2.至少两年Python开发经验；3.可接受出差；4.具体团队协作精神。珠海市吉大景园路15号珠宝大厦5楼珠海市同海科技股份有限公司民营公司150-500人,高级软件工程师算法工程师Python开发,珠海市吉大景园路15号珠宝大厦5楼
python研发工程师,广州非凡信息安全技术有限公司,0.7-1万/月,五险一金员工旅游交通补贴年终奖金弹性工作周末双休餐饮补贴,广州-天河区|无工作经验|大专|招1人|03-02发布,工作职责：开发与优化公司安全产品职位要求：应届生或者实习生都可应聘该岗位1、熟悉python开发、熟悉Mysql数据库操作2、熟悉Scrapy、flask等框架，有爬虫、数据处理、多线程处理等类似的python脚本经验3、熟悉json、xml等数据结构4、有探索精神，能读基本懂国外技术文章5、有网络安全相关经验优先考虑，比如写过POC，懂点渗透体育西路109号高盛大厦11楼E单元广州非凡信息安全技术有限公司民营公司少于50人,软件工程师python研发应届生,体育西路109号高盛大厦11楼E单元
Python高级开发工程师,广州天鹏计算机科技有限公司,1-2万/月,周末双休带薪年假餐饮补贴绩效奖金丰厚奖金股票期权六险一金定期体检弹性工作,广州-天河区|2年经验|招1人|03-01发布|普通话|计算机科学与技术,1、负责Python计算引擎的架构设计以及核心功能模块的实现2、参与Python计算模块的功能设计、功能拆分、计划制定以及开发测试过程；3、持续重构与维护python组件，维护和保持可用性和稳定性；4、可以独立跟进需求项目开发进度；5、完成上级领导安排的其他工作。1、2年或2年以上Python服务器应用开发经验。精通Python服务端编程。2、熟悉Django/flask等web开发框架。并具有独立搭建、维护和优化Django/flask框架和系统的能力，以及实现和处理高可靠性、高并发性系统经验。3、熟悉大数据分析处理应用和人工智能应用者优先；4、对代码和设计质量有严格要求，重视代码检查和审核，良好的编程习惯的标准；5、具备良好的学习能力、沟通能力和团队协作精神，对技术有非常强烈的热情；黄埔大道西100号富力盈泰广场广州天鹏计算机科技有限公司民营公司150-500人,高级软件工程师PythonMQNoSQLDeepdive,黄埔大道西100号富力盈泰广场
Python Web全栈开发工程师,广东杉木药业有限公司,0.8-1.5万/月,社保员工旅游交通补贴通讯补贴住房补贴绩效奖金年终奖金五险一金,广州|3-4年经验|大专|招3人|02-28发布,职位描述：1、负责Web后端系统架构设计，框架编写，接口规范制定；2、完成功能模块的设计、开发、测试、文档编写等工作；3、挑战各种问题，不限于单一语言，创新性解决问题。职位要求：1、热爱编程和学习，有团队精神，具备Python全栈或全端开发能力；掌握一门Javascript、Python之外的其他开发语言；2、3年以上pythonweb框架(Django或Tornado)开发经验，具备RESTfulAPI的开发经验；有基本的前端技能，了解基本的网页设计知识，如HTML、CSS、JavaScript、jQuery；3、熟悉Linux操作系统，了解docker，能够进行日常服务的测试部署；4、具有构建分布式任务系统经验（Celery/RabbitMQ/Redis）优先；5、在GitHub有个人完整的项目以及其对应的在线部署者优先。岗位薪酬：1、基本薪酬8K-15k/月2、有竞争力的薪资福利体系(五险/双休/年假)3、量身定做的员工发展计划广州市天河区马场路16号富力盈盛广场B栋1901－1903广东杉木药业有限公司民营公司50-150人,互联网软件开发工程师开发工程师软件工程师,广州市天河区马场路16号富力盈盛广场B栋1901－1903
Python开发工程师,广州趣丸网络科技有限公司,2-2.5万/月,五险一金带薪年假专业培训节日福利周末双休包早午餐,广州-天河区|3-4年经验|本科|招若干人|02-27发布,岗位职责：1、负责TT语音运营管理后台的开发；2、负责运维自动化平台的开发。岗位要求：1、熟悉linux，精通python，有2年以上python相关项目开发经验；熟悉golang者为佳；2、熟悉django/tornado/flask等pythonweb框架；3、熟练使用mysql、mongodb、redis、memcached等数据库；4、熟悉HTML、CSS、Javascript，了解vue.js或其它前端框架，具备独立开发前端页面的能力；5、具备良好的学习能力，富于团队精神，善于沟通；6、对新技术敏感度较高，喜欢研究与尝试；7、熟悉运维自动化工具，以及docker、k8s等容器化技术者优先。广州市天河区黄埔大道西122号星辉中心17楼广州趣丸网络科技有限公司民营公司150-500人,互联网软件开发工程师python运维开发,广州市天河区黄埔大道西122号星辉中心17楼
Python开发工程师,东莞币比科贸易有限公司,6-8千/月,五险一金弹性工作周末双休每周聚餐,东莞-常平镇|无工作经验|招1人|02-26发布,1、了解一定python基础。2、根据项目需求进行数据分析与技术支持；4、对语言编程有一定的了解。5、本公司扩展业务，可接受优秀应届毕业生。天鹅湖百润高端工贸园东莞币比科贸易有限公司外资（非欧美）少于50人,软件工程师ERP技术开发,天鹅湖百润高端工贸园
Python开发工程师,广州艾米会电子商务有限公司,1.2-1.8万/月,周末双休五险一金专业培训节日福利带薪年假年度体检员工家属福利年度加薪,广州-天河区|3-4年经验|本科|招2人|02-26发布,"岗位职责：1、人工智能相关系统的开发。任职要求：1、精通Python相关的后台开发技术，掌握至少一种Python后端框架（如Flask/Django/Tornado等）,熟悉RESTfulAPI设计规范；2、熟悉常用的数据结构及算法,深入理解HTTP/TCP/WebSocket等网络协议,了解物联网协议MQTT更佳；3、熟练掌握MySQL/MongoDB等数据库的使用,以及Redis/Memcached缓存技术,了解图数据库Neo4j更佳；4、熟悉Linux系统,精通Nginx的配置及部署,掌握Supervisor/Gunicorn/uWSGI的使用;5、具有云计算平台的使用经验（如阿里云/腾讯云/AWS等）,对docker技术有一定的了解;6、具有3年以上的开发经验，能够流畅地阅读英文文档,可以独立完成技术架构、概要设计、详细API设计及编码、进行代码审查及文档撰写;7、熟练使用git版本控制工具,具有良好的代码规范;8、加分项:对深度学习或数据挖掘相关知识有所了解。龙口西路1号保利中辰广场A座2101室广州艾米会电子商务有限公司民营公司50-150人",互联网软件开发工程师Python开发工程师爬虫Java,龙口西路1号保利中辰广场A座2101室
Python开发工程师（AI）,广州德亨信息技术有限公司,0.8-1.2万/月,员工旅游周末双休节日福利弹性工作,广州|1年经验|大专|招2人|02-25发布,"主要职责：1.负责AI后台服务的开发与维护；2.负责大数据挖掘、深度学习、推荐系统等算法工程实现和优化。任职要求：1、1年以上Python经验，熟悉Django,Tornado,Flask框架中的至少一种，熟悉Web后端架构2、拥有数据分析建模理论、熟悉数据分析建模过程；3、熟练掌握NumPy和SdPy科学计算工具的使用；4、熟练掌握Pandas数据分析工具的使用；5、熟练掌握Matplotlib和Seaborn等数据可视化工具，掌握Bokeh交互式数据可视化者优先；6、熟练掌握NLTK、Jieba等文本数据分析工具，以及对数据进行情感分析和分类；7、掌握图像数据处理及分析，以及常用的图像特征描述；8、掌握常见机器学习算法（如逻辑回归、SVM、神经网络、决策树、贝叶斯等）；9、扎实的计算机基本功及数学基础10、具有较好的团队合作精神、沟通能力和较强的责任感；11、思路清晰，有较强的学习能力。12.熟悉java／C／C++语言优先;广州市科学城光谱西路3号邮通408广州德亨信息技术有限公司民营公司50-150人",其他开发工程师AI,广州市科学城光谱西路3号邮通408
Python爬虫研发工程师,广州多益网络股份有限公司,1-2万/月,,广州-黄埔区|1年经验|本科|招若干人|02-25发布,工作职责1.参与分布式爬虫和数据采集系统的架构设计和开发；2.负责网络数据抓取规划、定期爬取指定网站的数据；3.设计爬虫策略和防屏蔽规则，提升网页抓取的效率和质量；4.参与数据层建设，专注于垂直领域数据爬取，进行多平台信息的抓取和分析；5.实现数据提取、清洗、结构化、入库、统计分析等需求；6.研究优化算法，提升爬虫系统的稳定性、可扩展性。职位要求1.本科以上学历，计算机相关专业，有爬虫和反爬虫开发经验优先，有App爬取经验优先；2.熟悉linux平台开发，精通Python，熟悉常用的爬虫框架和工具；3.熟悉MongoDB、Redis、Mysql，掌握MQ，了解HBase、KAFKA等；4.熟悉HTTP协议，熟悉正则表达式、XPath、CSS选择器等，了解常用验证码识别技术；5.能独立解决实际开发过程碰到的各类问题。伴河路广州多益网络股份有限公司民营公司1000-5000人,脚本开发工程师算法工程师爬虫python,伴河路
c++/python 主程,广州艾克斯曼网络科技有限公司,1.5-2万/月,五险一金餐饮补贴定期体检年终奖金带薪年假团队聚餐发展空间大,广州-天河区|5-7年经验|本科|招2人|02-25发布,广州市天河区东圃一横路23号时代TITA座419-421广州艾克斯曼网络科技有限公司民营公司150-500人,互联网软件开发工程师C/C++python,广州市天河区东圃一横路23号时代TITA座419-421
python开发工程师,广州市华誉电脑系统有限公司,6-8千/月,五险一金员工旅游年终奖金,广州-白云区|2年经验|大专|招若干人|02-25发布|计算机科学与技术信息与计算科学,广州市白云区远景路穗景大厦C座3楼3G广州市华誉电脑系统有限公司民营公司50-150人,软件工程师高级软件工程师软件开发开发工程师计算机pythonDjango,广州市白云区远景路穗景大厦C座3楼3G
Python实施开发工程师,上海艺赛旗软件股份有限公司,0.7-1.2万/月,五险一金员工旅游交通补贴餐饮补贴通讯补贴年终奖金定期体检专业培训绩效奖金股票期权,广州|2年经验|本科|招1人|02-22发布,1.负责机器人流程自动化RPA产品的售前支持工作；2.负责支持销售人员完成客户需求交流、PPT演讲及产品Demo演示、编写技术方案、产品POC测试以及整个投标过程；3.负责售前阶段文档资料的编写：包括公司资料、可行性报告、技术建议书、项目规划建议等；4.根据典型客户的应用场景，进行价值提炼与分析，提出产品优化的建议；5.负责面向客户、内部员工与渠道合作伙伴的产品和案例培训；6.完成上级领导交给的其他工作任务；岗位任职资格：1.本科以上学历，计算机相关专业，熟悉python优先；2.具有3年以上软件产品售前工作经验，了解运营商、金融相关行业的业务和IT环境；3.熟悉安全技术、网络知识，能安装操作Linux、UNIX等操作系统，了解常见数据库系统；4.熟练使用售前工具：Word、PPT、Visio、Project等；5.形象良好、语言表达和思维逻辑清晰、书面表达能力强、演讲能力强。6.能够适应出差的工作安排。客户现场上海艺赛旗软件股份有限公司上市公司50-150人,技术支持/维护经理技术支持/维护工程师python软件实施技术支持,客户现场
Python开发工程师,广州市鼎源信息技术有限公司,0.8-1万/月,,广州-越秀区|无工作经验|招3人|02-22发布,"1、参与项目系统调研、设计、开发，实施等工作；2、负责调研报告编写、项目方案起草、项目交付文档编写等；3、开发客户化功能模块；4、计算机相关专业本科学历；职位要求：1、熟悉Python语言，一年以上Python开发经验，独立开发过系统过大型功能模块者优先；2、能熟练使用MySQL数据库、PostgreSQL数据库或ORACLE数据库等主流数据库；3、熟悉WEB开发技术，对CSS、HTML、XML、DIV、JSP、JQuery等技术；4、良好的编码习惯和文档编写能力，对服务器架构有一定了解，具备良好的分析解决问题能力，理解各MVC,ORM等框架；5、了解ERP系统的业务功能及基本应用，有ERP系统实施经验优先；6、有一定的英文文档阅读能力，熟悉odoo平台开发的优先；黄花岗街道先烈中路81号大院80栋519广州市鼎源信息技术有限公司民营公司少于50人",软件工程师python开发开发工程师,黄花岗街道先烈中路81号大院80栋519
Python开发工程师,广州市勒特米计算机科技发展有限公司,6-8千/月,,广州-天河区|1年经验|大专|招5人|02-22发布,"岗位要求如下：1.全日制大学专科及以上学历，计算机相关专业；2.熟练操作计算机，计算机基础知识扎实3..熟悉自动化测试开发，掌握python语言，有编程基础；4.熟悉数据库SQL基本语句5.工作严谨细致,具有良好的敬业精神，团队合作精神，很强的沟通能力，较强的逻辑推理能力，有很强的责任心；6.有一年或以上相关工作经验7.有电信行业经验者优先天河暨南花园广州市勒特米计算机科技发展有限公司民营公司少于50人",软件工程师,天河暨南花园
Python后台,恒拓开源信息科技股份有限公司广州分公司,0.9-1.4万/月,,广州-天河区|2年经验|大专|招1人|02-21发布,1、大专及以上学历，熟练掌握Python语言，有两年以上Python开发经验；具有Python运维开发经验或数据分析经验者优先；2、熟悉Web前端技术，掌握html、js与css，熟悉jQuery、Bootstrap等前端技术框架；3、熟悉Linux操作系统，熟悉Shell脚本开发；4、熟悉Linux下常用开源软件的安装配置，如Apache、Nginx、MySQL等；5、具有良好的沟通能力和学习能力；6、有运维项目开发或实施经验者优先。冼村路11号保利威座北塔26楼恒拓开源信息科技股份有限公司广州分公司民营公司500-1000人,软件工程师技术支持/维护工程师Python运维Linux,冼村路11号保利威座北塔26楼
软件开发工程师（python）,珠海市鸿瑞信息技术股份有限公司,4.5-6千/月,五险一金员工旅游餐饮补贴专业培训年终奖金定期体检,珠海|无工作经验|招2人|02-20发布,岗位职责：1、了解客户现场功能需要求，实现对产品的开发。包括：产品框架的设计，算法的开发与实现。产品说明书的编写。2、根据公司产品的测试需求，开发相关的测试软件。3、与公司其它部门协作，完成项目部份脚本的编写。资质要求：1、本科学历，计算机相关专业；2、熟练使用Linux编程环境及工具链；3、熟练使用Python语言，具有独立开发Python3年经验者优先；4、熟悉MySQL，具备数据库应用开发能力；5、了解TCP/IP协议栈，熟练WebSocket编程；6、具有良好的沟通能力与团队协作能力珠海市唐家大学路101号清华科技园创业大楼A座605珠海市鸿瑞信息技术股份有限公司民营公司150-500人,软件工程师python软件开发,珠海市唐家大学路101号清华科技园创业大楼A座605
PYTHON课程老师,广州果壳里科技有限公司,0.7-1.2万/月,,广州-海珠区|1年经验|本科|招若干人|02-18发布,"职位描述岗位要求1、大学本科或以上学历（信息学专业优先）2、热爱教育事业，具有良好的亲和力，逻辑思维能力强，普通话标准，良好的沟通和交流能力；3、具有较强的敬业精神和创新意识；岗位职责：1、课前准备：掌握DASH编程学院的整个课程体系，并熟练使用各种教具,认真备课。2、授课执行：根据校区教学部安排高标准的完成授课任务。3、课后跟进：根据总部要求编写会员档案，跟进会员及家长回访，协助校区完成会员续费、补费及家长转介绍等市场行为。体验课后进行助单工作，或独立谈单工作。4、学习提高：积极参与校区教学研讨等会议。自行加强工作技能的提升学习，不断提升授课水平。同时加强职业心态及素养的完善。5、其它工作：如市场活动的配合活动操作、电话约访等等。薪酬福利：1、为员工购买五险（养老保险、医疗保险、失业保险、工伤保险、生育保险）和住房公积金；2、全年校区业绩达标，可提供国内国外旅行；3、依法享受国家规定的法定节假日（进行调休）；4、丰富的员工及文体活动，如团队拓展、年终晚会、团建聚餐、郊外旅游等；5、提供岗前培训、业务知识、销售技能、行业拓展培训及其他专业化的培训和管理晋升机会，注重员工职业发展。月休4天，上班时间平日13:30-21:00，周末10:00-18:00。广州市海珠区新港东路1008号之一会展南五路3号凤浦中路801号803号201房自编4、5号广州果壳里科技有限公司民营公司少于50人",其他,广州市海珠区新港东路1008号之一会展南五路3号凤浦中路801号803号201房自编4、5号
Python项目经理/教育集团,广州市达内软件职业培训学校,0.8-1万/月,周末双休五险一金包住宿带薪年假餐饮补贴绩效奖金节日福利出国机会员工旅游股票期权,广州-黄埔区|1年经验|大专|招5人|02-12发布,岗位职责：1．完成部门布置的教学工作要求；2．解决学员技术问题；3．反馈教学效果；4．按周分析周考情况，并根据周考情况辅导学员，提升学员成绩；5.对学员进行有针对性的串讲、辅导工作。任职资格1.1年以上Python项目经理工作经验；2.具备计算机软件开发技术相关专业知识；3．熟悉.python技术方向；4.具备良好的人际交往能力、组织协调能力、沟通能力以及解决复杂问题的能力；5.具有优秀的团队领导能力，计划执行能力、责任心、事业心。工作地址：广州市黄埔区开发大道428号招商银行2楼（ATM机上2楼）招聘直通车：HR***晓晓13048849746(微信同上，备注岗位+名字）主动联系优先录用邮箱：[email]428号招商银行2楼广州市达内软件职业培训学校上市公司5000-10000人,培训讲师项目经理Python讲师IT讲师项目经理Python助教老师,广州市黄埔区开发大道428号招商银行2楼
Java/Python高级工程师(职位编号：Galanz000557),中山市格兰仕生活电器制造有限公司,1.5-3万/月,免费班车餐饮补贴专业培训带薪年假健身房,中山|5-7年经验|本科|招1人|02-12发布,1、负责平台PaaS层开发工作；2、对PaaS各功能模块进行平台架构细节设计；3、优化整体开发逻辑以及功能逻辑；（注：输出文档及开发架构为主）1、精通Java/Python开发；2、精通各开发组件以及开发框架；3、5年以上开发经验；4、负责过项目整体开发架构设计。中山市黄圃镇兴圃大道东3号中山市格兰仕生活电器制造有限公司民营公司500-1000人,软件工程师,中山市黄圃镇兴圃大道东3号
python开发工程师,广州君和信息技术有限公司,0.5-1万/月,五险一金员工旅游绩效奖金周末双休带薪年假,广州-越秀区|1年经验|大专|招1人|02-09发布,岗位职责：1.按照要求进行Python程序分析、开发、实现2.按照需求对Planbar软件进行二次开发任职要求：1、精通PHP+Mysql2、熟悉MySQL数据库的设计、使用和优化，熟悉存储引擎、事务3、熟悉HTML/CSS/JS/Ajax/JSON/bootstrap等前端技术4、熟悉Python语言优先考虑5、二年以上PHP项目开发经验6.有BIM软件开发者优先7.有土木工程基础知识背景优先广州市东风中路445号越秀城市广场北塔2007广州君和信息技术有限公司民营公司50-150人,软件工程师PythonPlanbar数据挖掘算法BIM软件土木工程软件开发,广州市东风中路445号越秀城市广场北塔2007
诚聘python培训讲师/教师,广州市越秀区培贤职业培训学校,0.6-1.2万/月,,广州-越秀区|3-4年经验|本科|招若干人|02-01发布,岗位职责：1、负责Python公开课、试听课授课和课程宣讲；2、负责Python学员答疑；3、完成其他教学相关工作；职位要求：1、大学本科学历以上，计算机专业，有2~5年python相关培训经验；2、有教师资格证优先；3、热爱教育行业，有意愿成为讲师进行授课；4、形象气质佳，普通话标准；良好的书面和口头表达能力，亲和力及工作条理性强，沟通应变能力强；5、踏实肯干，责任心强；良好的团队合作精神；6、熟练掌握Python编程语言与机器学习框架；7、全职***均可【我们有什么】高级商务写字楼，环境舒适，靠近地铁站，交通便利；为你配备微波炉、冰箱、饮水机等设备一应俱全；WIFI全覆盖，空调冷气十足！广州市越秀区东风中路268号广州交易广场8楼培贤教育广州市越秀区培贤职业培训学校民营公司500-1000人,培训讲师其他培训讲师python,广州市越秀区东风中路268号广州交易广场8楼培贤教育
Python开发工程师,北京宝信科技有限公司,1-1.5万/月,五险一金员工旅游专业培训年终奖金节日福利国定节假日带薪年假体检报销,广州|无工作经验|招2人|01-28发布,1、技术能力：Python，DBA；金融行业系统开发经验2、英语四级，读写能力出色岗位职责：负责汇丰银行对接恒生各系统的开发以及运维工作职位要求：1.计算机相关专业，本科及以上学历；2.两年以上软件开发经验，一年以上金融行业系统开发经验3.熟悉Linux/Oracle基本操作（需要有至少一人具备dba工作经验，强项为这个）4.熟悉Python或Java开发语言，Python优先考虑；能够快速响应客户需求，开发对应恒生系统的辅助工具；5.英语四级，文笔流利，良好的学习能力、服务意识；6.良好的语言表达能力，亲和力，勇于承担的工作责任心；7.良好的服务意识和团队合作精神；8.较强的责任心和沟通协调能力，能承担较大工作强度；广州市太古汇二座北京宝信科技有限公司民营公司50-150人,软件工程师,广州市太古汇二座
Go/Python语言开发工程师,广州市长寿村饮品（连锁）有限公司,4-7千/月,五险一金绩效奖金,广州-天河区|1年经验|本科|招1人|01-21发布|计算机科学与技术计算机信息管理,珠江新城马场路附近广州市长寿村饮品（连锁）有限公司民营公司500-1000人,数据库工程师/管理员软件工程师,珠江新城马场路附近
Python开发工程师,惠州市天宇智能科技有限公司,5-8千/月,五险一金补充医疗保险补充公积金员工旅游交通补贴餐饮补贴通讯补贴年终奖金,惠州|2年经验|大专|招2人|01-20发布,1、熟悉Python，编写过web应用程序；2、熟悉Django/Flask等任意Web框架一种或者多种。3、掌握web页面交互流程，熟悉Javascript调试技术。4、熟悉PostgreSQL或MySQL数据库操作，熟悉SQL语句编写和性能调优。5、有Linux环境使用经验，可以看懂并简单修改Bash/C/Python/Java代码。6、理解并使用过源码管理工具/单元测试框架/自动化测试工具。7、沟通能力，自学能力强，有强烈的求知欲，有独立解决分析、解决问题的能力，良好的团队合作意识。演达大道德明合立方2单元26楼惠州市天宇智能科技有限公司民营公司少于50人,软件工程师python,演达大道德明合立方2单元26楼
